info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /tmp/chromatic--68010-au4ob9Lee7IE
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/blas/Public/storybook/taskbox/.storybook"
info => Loading 7 other files in "/home/blas/Public/storybook/taskbox/.storybook"
info => Adding stories defined in "/home/blas/Public/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/blas/Public/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/blas/Public/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/blas/Public/storybook/taskbox/.storybook/storybook-init-framework-entry.js /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/blas/Public/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /home/blas/Public/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 863/868 modules 5 active /home/blas/Public/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 863/869 modules 6 active /home/blas/Public/storybook/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 863/870 modules 7 active /home/blas/Public/storybook/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 863/871 modules 8 active /home/blas/Public/storybook/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 863/872 modules 9 active /home/blas/Public/storybook/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 864/872 modules 8 active /home/blas/Public/storybook/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 864/873 modules 9 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 864/874 modules 10 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 864/875 modules 11 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 864/876 modules 12 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 864/877 modules 13 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 864/878 modules 14 active /home/blas/Public/storybook/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 865/878 modules 13 active /home/blas/Public/storybook/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 866/878 modules 12 active /home/blas/Public/storybook/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 866/879 modules 13 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 866/880 modules 14 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 867/880 modules 13 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 867/881 modules 14 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 868/881 modules 13 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 869/881 modules 12 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 870/881 modules 11 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 871/881 modules 10 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 872/881 modules 9 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 873/881 modules 8 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 874/881 modules 7 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 875/881 modules 6 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 876/881 modules 5 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 876/882 modules 6 active /home/blas/Public/storybook/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 876/883 modules 7 active /home/blas/Public/storybook/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 877/883 modules 6 active /home/blas/Public/storybook/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 878/883 modules 5 active /home/blas/Public/storybook/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 878/884 modules 6 active /home/blas/Public/storybook/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 879/884 modules 5 active /home/blas/Public/storybook/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 880/884 modules 4 active /home/blas/Public/storybook/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 880/885 modules 5 active /home/blas/Public/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 880/886 modules 6 active /home/blas/Public/storybook/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 880/887 modules 7 active /home/blas/Public/storybook/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 880/888 modules 8 active /home/blas/Public/storybook/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 880/889 modules 9 active /home/blas/Public/storybook/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 880/890 modules 10 active /home/blas/Public/storybook/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 881/890 modules 9 active /home/blas/Public/storybook/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 881/891 modules 10 active /home/blas/Public/storybook/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 881/892 modules 11 active /home/blas/Public/storybook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 881/893 modules 12 active /home/blas/Public/storybook/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 881/894 modules 13 active /home/blas/Public/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 881/895 modules 14 active /home/blas/Public/storybook/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 881/896 modules 15 active /home/blas/Public/storybook/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 68% building 881/897 modules 16 active /home/blas/Public/storybook/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 881/898 modules 17 active /home/blas/Public/storybook/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 881/899 modules 18 active /home/blas/Public/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 882/899 modules 17 active /home/blas/Public/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 883/899 modules 16 active /home/blas/Public/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 884/899 modules 15 active /home/blas/Public/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 884/900 modules 16 active /home/blas/Public/storybook/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 885/900 modules 15 active /home/blas/Public/storybook/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 886/900 modules 14 active /home/blas/Public/storybook/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 887/900 modules 13 active /home/blas/Public/storybook/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 888/900 modules 12 active /home/blas/Public/storybook/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 889/900 modules 11 active /home/blas/Public/storybook/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 890/900 modules 10 active /home/blas/Public/storybook/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 891/900 modules 9 active /home/blas/Public/storybook/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 892/900 modules 8 active /home/blas/Public/storybook/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 892/901 modules 9 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 893/901 modules 8 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 894/901 modules 7 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 895/901 modules 6 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 896/901 modules 5 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 897/901 modules 4 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 898/901 modules 3 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 899/901 modules 2 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 899/902 modules 3 active /home/blas/Public/storybook/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 899/903 modules 4 active /home/blas/Public/storybook/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 900/903 modules 3 active /home/blas/Public/storybook/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 900/904 modules 4 active /home/blas/Public/storybook/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 900/905 modules 5 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 900/906 modules 6 active /home/blas/Public/storybook/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 901/906 modules 5 active /home/blas/Public/storybook/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 901/907 modules 6 active /home/blas/Public/storybook/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 901/908 modules 7 active /home/blas/Public/storybook/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 901/909 modules 8 active /home/blas/Public/storybook/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 901/910 modules 9 active /home/blas/Public/storybook/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 901/911 modules 10 active /home/blas/Public/storybook/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 901/912 modules 11 active /home/blas/Public/storybook/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 901/913 modules 12 active /home/blas/Public/storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 901/914 modules 13 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 902/914 modules 12 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 903/914 modules 11 active /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 903/915 modules 12 active /home/blas/Public/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 904/915 modules 11 active /home/blas/Public/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 905/915 modules 10 active /home/blas/Public/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 906/915 modules 9 active /home/blas/Public/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 907/915 modules 8 active /home/blas/Public/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 908/915 modules 7 active /home/blas/Public/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 908/916 modules 8 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 909/916 modules 7 active /home/blas/Public/storybook/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 909/917 modules 8 active /home/blas/Public/storybook/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 910/917 modules 7 active /home/blas/Public/storybook/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 911/917 modules 6 active /home/blas/Public/storybook/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 912/917 modules 5 active /home/blas/Public/storybook/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 913/917 modules 4 active /home/blas/Public/storybook/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 914/917 modules 3 active /home/blas/Public/storybook/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 914/918 modules 4 active /home/blas/Public/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 914/919 modules 5 active /home/blas/Public/storybook/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 914/920 modules 6 active /home/blas/Public/storybook/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 914/921 modules 7 active /home/blas/Public/storybook/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 915/921 modules 6 active /home/blas/Public/storybook/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 915/922 modules 7 active /home/blas/Public/storybook/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 915/923 modules 8 active /home/blas/Public/storybook/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 915/924 modules 9 active /home/blas/Public/storybook/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 915/925 modules 10 active /home/blas/Public/storybook/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 69% building 915/926 modules 11 active /home/blas/Public/storybook/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 69% building 915/927 modules 12 active /home/blas/Public/storybook/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 915/928 modules 13 active /home/blas/Public/storybook/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 915/929 modules 14 active /home/blas/Public/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 915/930 modules 15 active /home/blas/Public/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 915/931 modules 16 active /home/blas/Public/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 915/932 modules 17 active /home/blas/Public/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 915/933 modules 18 active /home/blas/Public/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 915/934 modules 19 active /home/blas/Public/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
